Attaching to computernetworks_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.0.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.192 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.228 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.272 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.277 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.360 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.218 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.168 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.259 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.177 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.191 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.315 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.273 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.245 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.238 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.334 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.234 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.343 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.332 ms
[36mrt2_1  |[0m 4008 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.308 ms
