Attaching to computernetworks_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.0.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=29 ttl=64 time=0.217 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=30 ttl=64 time=0.191 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=31 ttl=64 time=0.226 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=32 ttl=64 time=0.226 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=33 ttl=64 time=0.229 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=34 ttl=64 time=0.231 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=35 ttl=64 time=0.227 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=36 ttl=64 time=0.185 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=37 ttl=64 time=0.146 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=38 ttl=64 time=0.202 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=39 ttl=64 time=0.183 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=40 ttl=64 time=0.187 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=41 ttl=64 time=0.187 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=42 ttl=64 time=0.205 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=43 ttl=64 time=0.175 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=44 ttl=64 time=0.205 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=45 ttl=64 time=0.174 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=46 ttl=64 time=0.196 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=47 ttl=64 time=0.170 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=48 ttl=64 time=0.138 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=49 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=50 ttl=64 time=0.097 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=51 ttl=64 time=0.095 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=52 ttl=64 time=0.204 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=53 ttl=64 time=0.201 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=54 ttl=64 time=0.194 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=55 ttl=64 time=0.199 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=56 ttl=64 time=0.204 ms
[36mrt3_1  |[0m 64 bytes from computernetworks_rt1_1.computernetworks_tnet2 (1.2.0.1): icmp_seq=57 ttl=64 time=0.204 ms
